-- phpMyAdmin SQL Dump
-- version 2.6.0-pl3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Erstellungszeit: 06. Februar 2005 um 23:36
-- Server Version: 4.1.9
-- PHP-Version: 4.3.9
-- 
-- Datenbank: `coma3`
-- 

-- 
-- Daten für Tabelle `conference`
-- 

INSERT INTO `Conference` VALUES (1, 'Conference0', 'Homepage0', 'Description0', 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 2);

-- 
-- Daten für Tabelle `criterion`
-- 

INSERT INTO `Criterion` VALUES (1, 1, 'C', 'C', 0, 0);
INSERT INTO `Criterion` VALUES (2, 1, 'Name00', 'Description00', 10, 6100);
INSERT INTO `Criterion` VALUES (3, 1, 'Name01', 'Description01', 9, 1000);
INSERT INTO `Criterion` VALUES (4, 1, 'Name02', 'Description02', 6, 1900);

INSERT INTO `Person` VALUES (1, 'Myname0', 'Surname0', 'Title0', 'Affiliation0', '0email@mail.de', 'Phone0', 'Fax0', 'Street0', 'Code0', 'City0', 'State0', 'Country0', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (30, 'Myname29', 'Surname29', 'Title29', 'Affiliation29', '29email@mail.de', 'Phone29', 'Fax29', 'Street29', 'Code29', 'City29', 'State29', 'Country29', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (31, 'Myname30', 'Surname30', 'Title30', 'Affiliation30', '30email@mail.de', 'Phone30', 'Fax30', 'Street30', 'Code30', 'City30', 'State30', 'Country30', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (32, 'Myname31', 'Surname31', 'Title31', 'Affiliation31', '31email@mail.de', 'Phone31', 'Fax31', 'Street31', 'Code31', 'City31', 'State31', 'Country31', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (33, 'Myname32', 'Surname32', 'Title32', 'Affiliation32', '32email@mail.de', 'Phone32', 'Fax32', 'Street32', 'Code32', 'City32', 'State32', 'Country32', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (34, 'Myname33', 'Surname33', 'Title33', 'Affiliation33', '33email@mail.de', 'Phone33', 'Fax33', 'Street33', 'Code33', 'City33', 'State33', 'Country33', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (35, 'Myname34', 'Surname34', 'Title34', 'Affiliation34', '34email@mail.de', 'Phone34', 'Fax34', 'Street34', 'Code34', 'City34', 'State34', 'Country34', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (36, 'Myname35', 'Surname35', 'Title35', 'Affiliation35', '35email@mail.de', 'Phone35', 'Fax35', 'Street35', 'Code35', 'City35', 'State35', 'Country35', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (37, 'Myname36', 'Surname36', 'Title36', 'Affiliation36', '36email@mail.de', 'Phone36', 'Fax36', 'Street36', 'Code36', 'City36', 'State36', 'Country36', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (38, 'Myname37', 'Surname37', 'Title37', 'Affiliation37', '37email@mail.de', 'Phone37', 'Fax37', 'Street37', 'Code37', 'City37', 'State37', 'Country37', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (39, 'Myname38', 'Surname38', 'Title38', 'Affiliation38', '38email@mail.de', 'Phone38', 'Fax38', 'Street38', 'Code38', 'City38', 'State38', 'Country38', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (40, 'Myname39', 'Surname39', 'Title39', 'Affiliation39', '39email@mail.de', 'Phone39', 'Fax39', 'Street39', 'Code39', 'City39', 'State39', 'Country39', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (41, 'Myname40', 'Surname40', 'Title40', 'Affiliation40', '40email@mail.de', 'Phone40', 'Fax40', 'Street40', 'Code40', 'City40', 'State40', 'Country40', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (42, 'Myname41', 'Surname41', 'Title41', 'Affiliation41', '41email@mail.de', 'Phone41', 'Fax41', 'Street41', 'Code41', 'City41', 'State41', 'Country41', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (43, 'Myname42', 'Surname42', 'Title42', 'Affiliation42', '42email@mail.de', 'Phone42', 'Fax42', 'Street42', 'Code42', 'City42', 'State42', 'Country42', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (44, 'Myname43', 'Surname43', 'Title43', 'Affiliation43', '43email@mail.de', 'Phone43', 'Fax43', 'Street43', 'Code43', 'City43', 'State43', 'Country43', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (45, 'Myname44', 'Surname44', 'Title44', 'Affiliation44', '44email@mail.de', 'Phone44', 'Fax44', 'Street44', 'Code44', 'City44', 'State44', 'Country44', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (46, 'Myname45', 'Surname45', 'Title45', 'Affiliation45', '45email@mail.de', 'Phone45', 'Fax45', 'Street45', 'Code45', 'City45', 'State45', 'Country45', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (47, 'Myname46', 'Surname46', 'Title46', 'Affiliation46', '46email@mail.de', 'Phone46', 'Fax46', 'Street46', 'Code46', 'City46', 'State46', 'Country46', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (48, 'Myname47', 'Surname47', 'Title47', 'Affiliation47', '47email@mail.de', 'Phone47', 'Fax47', 'Street47', 'Code47', 'City47', 'State47', 'Country47', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (49, 'Myname48', 'Surname48', 'Title48', 'Affiliation48', '48email@mail.de', 'Phone48', 'Fax48', 'Street48', 'Code48', 'City48', 'State48', 'Country48', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (50, 'Myname49', 'Surname49', 'Title49', 'Affiliation49', '49email@mail.de', 'Phone49', 'Fax49', 'Street49', 'Code49', 'City49', 'State49', 'Country49', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (51, 'Myname50', 'Surname50', 'Title50', 'Affiliation50', '50email@mail.de', 'Phone50', 'Fax50', 'Street50', 'Code50', 'City50', 'State50', 'Country50', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (52, 'Myname51', 'Surname51', 'Title51', 'Affiliation51', '51email@mail.de', 'Phone51', 'Fax51', 'Street51', 'Code51', 'City51', 'State51', 'Country51', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (53, 'Myname52', 'Surname52', 'Title52', 'Affiliation52', '52email@mail.de', 'Phone52', 'Fax52', 'Street52', 'Code52', 'City52', 'State52', 'Country52', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (54, 'Myname53', 'Surname53', 'Title53', 'Affiliation53', '53email@mail.de', 'Phone53', 'Fax53', 'Street53', 'Code53', 'City53', 'State53', 'Country53', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (55, 'Myname54', 'Surname54', 'Title54', 'Affiliation54', '54email@mail.de', 'Phone54', 'Fax54', 'Street54', 'Code54', 'City54', 'State54', 'Country54', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (56, 'Myname55', 'Surname55', 'Title55', 'Affiliation55', '55email@mail.de', 'Phone55', 'Fax55', 'Street55', 'Code55', 'City55', 'State55', 'Country55', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (57, 'Myname56', 'Surname56', 'Title56', 'Affiliation56', '56email@mail.de', 'Phone56', 'Fax56', 'Street56', 'Code56', 'City56', 'State56', 'Country56', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (58, 'Myname57', 'Surname57', 'Title57', 'Affiliation57', '57email@mail.de', 'Phone57', 'Fax57', 'Street57', 'Code57', 'City57', 'State57', 'Country57', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (59, 'Myname58', 'Surname58', 'Title58', 'Affiliation58', '58email@mail.de', 'Phone58', 'Fax58', 'Street58', 'Code58', 'City58', 'State58', 'Country58', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (60, 'Myname59', 'Surname59', 'Title59', 'Affiliation59', '59email@mail.de', 'Phone59', 'Fax59', 'Street59', 'Code59', 'City59', 'State59', 'Country59', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (61, 'Myname60', 'Surname60', 'Title60', 'Affiliation60', '60email@mail.de', 'Phone60', 'Fax60', 'Street60', 'Code60', 'City60', 'State60', 'Country60', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (62, 'Myname61', 'Surname61', 'Title61', 'Affiliation61', '61email@mail.de', 'Phone61', 'Fax61', 'Street61', 'Code61', 'City61', 'State61', 'Country61', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (63, 'Myname62', 'Surname62', 'Title62', 'Affiliation62', '62email@mail.de', 'Phone62', 'Fax62', 'Street62', 'Code62', 'City62', 'State62', 'Country62', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (64, 'Myname63', 'Surname63', 'Title63', 'Affiliation63', '63email@mail.de', 'Phone63', 'Fax63', 'Street63', 'Code63', 'City63', 'State63', 'Country63', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (65, 'Myname64', 'Surname64', 'Title64', 'Affiliation64', '64email@mail.de', 'Phone64', 'Fax64', 'Street64', 'Code64', 'City64', 'State64', 'Country64', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (66, 'Myname65', 'Surname65', 'Title65', 'Affiliation65', '65email@mail.de', 'Phone65', 'Fax65', 'Street65', 'Code65', 'City65', 'State65', 'Country65', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (67, 'Myname66', 'Surname66', 'Title66', 'Affiliation66', '66email@mail.de', 'Phone66', 'Fax66', 'Street66', 'Code66', 'City66', 'State66', 'Country66', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (68, 'Myname67', 'Surname67', 'Title67', 'Affiliation67', '67email@mail.de', 'Phone67', 'Fax67', 'Street67', 'Code67', 'City67', 'State67', 'Country67', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (69, 'Myname68', 'Surname68', 'Title68', 'Affiliation68', '68email@mail.de', 'Phone68', 'Fax68', 'Street68', 'Code68', 'City68', 'State68', 'Country68', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (70, 'Myname69', 'Surname69', 'Title69', 'Affiliation69', '69email@mail.de', 'Phone69', 'Fax69', 'Street69', 'Code69', 'City69', 'State69', 'Country69', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (71, 'Myname70', 'Surname70', 'Title70', 'Affiliation70', '70email@mail.de', 'Phone70', 'Fax70', 'Street70', 'Code70', 'City70', 'State70', 'Country70', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (72, 'Test', 'User', '', '', 'test@test.de', '', '', '', '', '', '', '', '1a91d62f7ca67399625a4368a6ab5d4a3baa6073');
INSERT INTO `Person` VALUES (73, 'Myname71', 'Surname71', 'Title71', 'Affiliation71', '71email@mail.de', 'Phone71', 'Fax71', 'Street71', 'Code71', 'City71', 'State71', 'Country71', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (74, 'Myname72', 'Surname72', 'Title72', 'Affiliation72', '72email@mail.de', 'Phone72', 'Fax72', 'Street72', 'Code72', 'City72', 'State72', 'Country72', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (75, 'Myname73', 'Surname73', 'Title73', 'Affiliation73', '73email@mail.de', 'Phone73', 'Fax73', 'Street73', 'Code73', 'City73', 'State73', 'Country73', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (76, 'Myname74', 'Surname74', 'Title74', 'Affiliation74', '74email@mail.de', 'Phone74', 'Fax74', 'Street74', 'Code74', 'City74', 'State74', 'Country74', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (77, 'Myname75', 'Surname75', 'Title75', 'Affiliation75', '75email@mail.de', 'Phone75', 'Fax75', 'Street75', 'Code75', 'City75', 'State75', 'Country75', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (78, 'Myname76', 'Surname76', 'Title76', 'Affiliation76', '76email@mail.de', 'Phone76', 'Fax76', 'Street76', 'Code76', 'City76', 'State76', 'Country76', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (79, 'Myname77', 'Surname77', 'Title77', 'Affiliation77', '77email@mail.de', 'Phone77', 'Fax77', 'Street77', 'Code77', 'City77', 'State77', 'Country77', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (80, 'Myname78', 'Surname78', 'Title78', 'Affiliation78', '78email@mail.de', 'Phone78', 'Fax78', 'Street78', 'Code78', 'City78', 'State78', 'Country78', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (81, 'Myname79', 'Surname79', 'Title79', 'Affiliation79', '79email@mail.de', 'Phone79', 'Fax79', 'Street79', 'Code79', 'City79', 'State79', 'Country79', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (82, 'Myname80', 'Surname80', 'Title80', 'Affiliation80', '80email@mail.de', 'Phone80', 'Fax80', 'Street80', 'Code80', 'City80', 'State80', 'Country80', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (83, 'Myname81', 'Surname81', 'Title81', 'Affiliation81', '81email@mail.de', 'Phone81', 'Fax81', 'Street81', 'Code81', 'City81', 'State81', 'Country81', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (84, 'Myname82', 'Surname82', 'Title82', 'Affiliation82', '82email@mail.de', 'Phone82', 'Fax82', 'Street82', 'Code82', 'City82', 'State82', 'Country82', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (85, 'Myname83', 'Surname83', 'Title83', 'Affiliation83', '83email@mail.de', 'Phone83', 'Fax83', 'Street83', 'Code83', 'City83', 'State83', 'Country83', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (86, 'Myname84', 'Surname84', 'Title84', 'Affiliation84', '84email@mail.de', 'Phone84', 'Fax84', 'Street84', 'Code84', 'City84', 'State84', 'Country84', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (87, 'Myname85', 'Surname85', 'Title85', 'Affiliation85', '85email@mail.de', 'Phone85', 'Fax85', 'Street85', 'Code85', 'City85', 'State85', 'Country85', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (88, 'Myname86', 'Surname86', 'Title86', 'Affiliation86', '86email@mail.de', 'Phone86', 'Fax86', 'Street86', 'Code86', 'City86', 'State86', 'Country86', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (89, 'Myname87', 'Surname87', 'Title87', 'Affiliation87', '87email@mail.de', 'Phone87', 'Fax87', 'Street87', 'Code87', 'City87', 'State87', 'Country87', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (90, 'Myname88', 'Surname88', 'Title88', 'Affiliation88', '88email@mail.de', 'Phone88', 'Fax88', 'Street88', 'Code88', 'City88', 'State88', 'Country88', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (91, 'Myname89', 'Surname89', 'Title89', 'Affiliation89', '89email@mail.de', 'Phone89', 'Fax89', 'Street89', 'Code89', 'City89', 'State89', 'Country89', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (92, 'Myname90', 'Surname90', 'Title90', 'Affiliation90', '90email@mail.de', 'Phone90', 'Fax90', 'Street90', 'Code90', 'City90', 'State90', 'Country90', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (93, 'Myname91', 'Surname91', 'Title91', 'Affiliation91', '91email@mail.de', 'Phone91', 'Fax91', 'Street91', 'Code91', 'City91', 'State91', 'Country91', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (94, 'Myname92', 'Surname92', 'Title92', 'Affiliation92', '92email@mail.de', 'Phone92', 'Fax92', 'Street92', 'Code92', 'City92', 'State92', 'Country92', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (95, 'Myname93', 'Surname93', 'Title93', 'Affiliation93', '93email@mail.de', 'Phone93', 'Fax93', 'Street93', 'Code93', 'City93', 'State93', 'Country93', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (96, 'Myname94', 'Surname94', 'Title94', 'Affiliation94', '94email@mail.de', 'Phone94', 'Fax94', 'Street94', 'Code94', 'City94', 'State94', 'Country94', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (97, 'Myname95', 'Surname95', 'Title95', 'Affiliation95', '95email@mail.de', 'Phone95', 'Fax95', 'Street95', 'Code95', 'City95', 'State95', 'Country95', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (98, 'Myname96', 'Surname96', 'Title96', 'Affiliation96', '96email@mail.de', 'Phone96', 'Fax96', 'Street96', 'Code96', 'City96', 'State96', 'Country96', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (99, 'Myname97', 'Surname97', 'Title97', 'Affiliation97', '97email@mail.de', 'Phone97', 'Fax97', 'Street97', 'Code97', 'City97', 'State97', 'Country97', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (100, 'Myname98', 'Surname98', 'Title98', 'Affiliation98', '98email@mail.de', 'Phone98', 'Fax98', 'Street98', 'Code98', 'City98', 'State98', 'Country98', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (101, 'Myname99', 'Surname99', 'Title99', 'Affiliation99', '99email@mail.de', 'Phone99', 'Fax99', 'Street99', 'Code99', 'City99', 'State99', 'Country99', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (102, 'Sascha', 'Derenbach', '', NULL, 'sascha@mail.de', NULL, NULL, NULL, NULL, NULL, NULL, '', 'sietch');



-- 
-- Daten für Tabelle `topic`
-- 

INSERT INTO `Topic` VALUES (1, 1, 'Topic1');
INSERT INTO `Topic` VALUES (2, 1, 'Topic2');
INSERT INTO `Topic` VALUES (3, 1, 'Topic3');
